-------------------------------------------------------------------------------
Test set: TestSuite
-------------------------------------------------------------------------------
Tests run: 5, Failures: 3, Errors: 0, Skipped: 2, Time elapsed: 20.59 s <<< FAILURE! -- in TestSuite
org.balamuruganacademy.test.android.AndroideCommerce_tc_3.ConfigureAppium -- Time elapsed: 20.44 s <<< FAILURE!
io.appium.java_client.service.local.AppiumServerHasNotBeenStartedLocallyException: 
The local appium server has not been started
Reason: Timed out waiting for [http://232.42.322:4723/status] to be available after 20006 ms
Consider increasing the server startup timeout value (currently 20000ms)
Node.js executable path: /usr/local/bin/node
Arguments: [/usr/local/lib/node_modules/appium/build/lib/main.js, --port, 4723, --address, 232.42.322]
Output: [35m[Appium][39m Welcome to Appium v2.4.1
[35m[Appium][39m Non-default server args:
[35m[Appium][39m { address: [32m'232.42.322'[39m }
[35m[Appium][39m The autodetected Appium home path: /Users/balamcpro/.appium
[35m[Appium][39m Attempting to load driver uiautomator2...
[35m[Appium][39m Attempting to load driver gecko...
[35m[Appium][39m Attempting to load driver xcuitest...
[35m[Appium][39m Requiring driver at /Users/balamcpro/.appium/node_modules/appium-uiautomator2-driver/build/index.js
[35m[Appium][39m Requiring driver at /Users/balamcpro/.appium/node_modules/appium-xcuitest-driver/build/index.js
[35m[Appium][39m Requiring driver at /Users/balamcpro/.appium/node_modules/appium-geckodriver/build/index.js
[35m[Appium][39m AndroidUiautomator2Driver has been successfully loaded in 0.824s
[35m[Appium][39m GeckoDriver has been successfully loaded in 0.824s
[35m[Appium][39m XCUITestDriver has been successfully loaded in 0.824s
[38;5;0m[HTTP][0m Could not start REST http interface listener. The requested port may already be in use. Please make sure there is no other instance of this server running already.
[35m[Appium][39m Could not configure Appium server. It's possible that a driver or plugin tried to update the server and failed. Original error: listen EINVAL: invalid argument 232.42.1.66:4723
[35m[Appium][39m Error: listen EINVAL: invalid argument 232.42.1.66:4723
[35m[Appium][39m     at Server.setupListenHandle [as _listen2] (node:net:1855:21)
[35m[Appium][39m     at listenInCluster (node:net:1920:12)
[35m[Appium][39m     at GetAddrInfoReqWrap.doListen (node:net:2069:7)
[35m[Appium][39m     at GetAddrInfoReqWrap.onlookup [as oncomplete] (node:dns:109:8)

	at io.appium.java_client.service.local.AppiumDriverLocalService.start(AppiumDriverLocalService.java:201)
	at org.apache.maven.surefire.testng.TestNGExecutor.run(TestNGExecutor.java:308)
	at org.apache.maven.surefire.testng.TestNGXmlTestSuite.execute(TestNGXmlTestSuite.java:71)
	at org.apache.maven.surefire.testng.TestNGProvider.invoke(TestNGProvider.java:113)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:385)
	at org.apache.maven.surefire.booter.ForkedBooter.execute(ForkedBooter.java:162)
	at org.apache.maven.surefire.booter.ForkedBooter.run(ForkedBooter.java:507)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:495)

org.balamuruganacademy.test.android.AndroideCommerce_tc_3.presetup -- Time elapsed: 0.002 s <<< FAILURE!
java.lang.NullPointerException: Cannot invoke "org.balamuruganacademy.pageObjects.android.FormPage.preLoadFormPage()" because "this.formPage" is null
	at org.balamuruganacademy.test.android.AndroideCommerce_tc_3.presetup(AndroideCommerce_tc_3.java:71)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.testng.internal.invokers.MethodInvocationHelper.invokeMethod(MethodInvocationHelper.java:139)
	at org.testng.internal.invokers.MethodInvocationHelper.invokeMethodConsideringTimeout(MethodInvocationHelper.java:69)
	at org.testng.internal.invokers.ConfigInvoker.invokeConfigurationMethod(ConfigInvoker.java:393)
	at org.testng.internal.invokers.ConfigInvoker.invokeConfigurations(ConfigInvoker.java:326)
	at org.testng.internal.invokers.TestInvoker.runConfigMethods(TestInvoker.java:810)
	at org.testng.internal.invokers.TestInvoker.invokeMethod(TestInvoker.java:578)
	at org.testng.internal.invokers.TestInvoker.invokeTestMethod(TestInvoker.java:228)
	at org.testng.internal.invokers.MethodRunner.runInSequence(MethodRunner.java:63)
	at org.testng.internal.invokers.TestInvoker$MethodInvocationAgent.invoke(TestInvoker.java:961)
	at org.testng.internal.invokers.TestInvoker.invokeTestMethods(TestInvoker.java:201)
	at org.testng.internal.invokers.TestMethodWorker.invokeTestMethods(TestMethodWorker.java:148)
	at org.testng.internal.invokers.TestMethodWorker.run(TestMethodWorker.java:128)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1596)
	at org.testng.TestRunner.privateRun(TestRunner.java:819)
	at org.testng.TestRunner.run(TestRunner.java:619)
	at org.testng.SuiteRunner.runTest(SuiteRunner.java:443)
	at org.testng.SuiteRunner.runSequentially(SuiteRunner.java:437)
	at org.testng.SuiteRunner.privateRun(SuiteRunner.java:397)
	at org.testng.SuiteRunner.run(SuiteRunner.java:336)
	at org.testng.SuiteRunnerWorker.runSuite(SuiteRunnerWorker.java:52)
	at org.testng.SuiteRunnerWorker.run(SuiteRunnerWorker.java:95)
	at org.testng.TestNG.runSuitesSequentially(TestNG.java:1301)
	at org.testng.TestNG.runSuitesLocally(TestNG.java:1228)
	at org.testng.TestNG.runSuites(TestNG.java:1134)
	at org.testng.TestNG.run(TestNG.java:1101)
	at org.apache.maven.surefire.testng.TestNGExecutor.run(TestNGExecutor.java:308)
	at org.apache.maven.surefire.testng.TestNGXmlTestSuite.execute(TestNGXmlTestSuite.java:71)
	at org.apache.maven.surefire.testng.TestNGProvider.invoke(TestNGProvider.java:113)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:385)
	at org.apache.maven.surefire.booter.ForkedBooter.execute(ForkedBooter.java:162)
	at org.apache.maven.surefire.booter.ForkedBooter.run(ForkedBooter.java:507)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:495)

